ImageId,Label
16668,7
16669,7
16670,7
16671,7
16672,7
16673,7
16674,8
16675,7
16676,7
16677,7
16678,7
16679,4
16680,7
16681,4
16682,7
16683,4
16684,4
16685,4
16686,7
16687,7
16688,8
16689,7
16690,7
16691,7
16692,7
16693,7
16694,7
16695,7
16696,4
16697,7
16698,4
16699,4
16700,7
16701,7
16702,7
16703,7
16704,7
16705,8
16706,8
16707,7
16708,7
16709,7
16710,7
16711,7
16712,7
16713,7
16714,7
16715,7
16716,7
16717,7
16718,7
16719,7
16720,7
16721,7
16722,7
16723,4
16724,7
16725,7
16726,4
16727,8
16728,7
16729,7
16730,4
16731,7
16732,7
16733,7
16734,7
16735,7
16736,7
16737,7
16738,7
16739,7
16740,7
16741,7
16742,7
16743,4
16744,7
16745,7
16746,4
16747,4
16748,7
16749,7
16750,7
16751,7
16752,4
16753,7
16754,4
16755,4
16756,7
16757,7
16758,4
16759,7
16760,8
16761,7
16762,4
16763,7
16764,7
16765,7
16766,7
16767,7
16768,7
16769,8
16770,7
16771,7
16772,4
16773,4
16774,7
16775,7
16776,7
16777,4
16778,4
16779,7
16780,7
16781,4
16782,8
16783,7
16784,4
16785,7
16786,7
16787,7
16788,7
16789,7
16790,7
16791,7
16792,7
16793,7
16794,4
16795,7
16796,7
16797,4
16798,7
16799,7
16800,7
16801,7
16802,4
16803,7
16804,7
16805,7
16806,7
16807,7
16808,8
16809,7
16810,7
16811,7
16812,4
16813,7
16814,7
16815,7
16816,7
16817,7
16818,7
16819,4
16820,7
16821,7
16822,7
16823,7
16824,7
16825,7
16826,7
16827,7
16828,4
16829,7
16830,7
16831,4
16832,7
16833,7
16834,7
16835,7
16836,7
16837,7
16838,7
16839,7
16840,7
16841,7
16842,7
16843,4
16844,7
16845,4
16846,4
16847,7
16848,7
16849,7
16850,7
16851,7
16852,7
16853,7
16854,7
16855,8
16856,7
16857,7
16858,4
16859,7
16860,7
16861,7
16862,7
16863,7
16864,7
16865,7
16866,7
16867,7
16868,7
16869,7
16870,8
16871,7
16872,7
16873,7
16874,4
16875,7
16876,7
16877,7
16878,7
16879,7
16880,4
16881,7
16882,7
16883,7
16884,7
16885,7
16886,7
16887,7
16888,7
16889,7
16890,7
16891,8
16892,4
16893,7
16894,7
16895,7
16896,7
16897,7
16898,7
16899,7
16900,8
16901,7
16902,7
16903,7
16904,8
16905,4
16906,7
16907,7
16908,7
16909,4
16910,7
16911,7
16912,7
16913,7
16914,7
16915,7
16916,4
16917,7
16918,4
16919,4
16920,7
16921,4
16922,4
16923,4
16924,4
16925,7
16926,4
16927,7
16928,7
16929,7
16930,7
16931,7
16932,7
16933,7
16934,7
16935,7
16936,7
16937,7
16938,7
16939,7
16940,7
16941,7
16942,7
16943,7
16944,8
16945,8
16946,7
16947,4
16948,7
16949,7
16950,7
16951,7
16952,4
16953,7
16954,4
16955,4
16956,4
16957,7
16958,7
16959,4
16960,4
16961,7
16962,7
16963,4
16964,4
16965,4
16966,7
16967,7
16968,7
16969,7
16970,7
16971,4
16972,8
16973,7
16974,7
16975,7
16976,4
16977,4
16978,7
16979,8
16980,4
16981,7
16982,4
16983,4
16984,4
16985,7
16986,7
16987,7
16988,4
16989,7
16990,7
16991,4
16992,4
16993,7
16994,7
16995,4
16996,7
16997,7
16998,7
16999,4
17000,7
17001,4
17002,7
17003,7
17004,8
17005,7
17006,7
17007,4
17008,7
17009,7
17010,7
17011,7
17012,4
17013,7
17014,7
17015,7
17016,4
17017,4
17018,7
17019,7
17020,8
17021,4
17022,8
17023,7
17024,7
17025,8
17026,7
17027,7
17028,7
17029,7
17030,7
17031,4
17032,7
17033,7
17034,7
17035,8
17036,4
17037,7
17038,7
17039,7
17040,7
17041,4
17042,7
17043,7
17044,4
17045,7
17046,7
17047,7
17048,4
17049,7
17050,4
17051,7
17052,7
17053,7
17054,7
17055,7
17056,7
17057,4
17058,7
17059,7
17060,7
17061,4
17062,7
17063,7
17064,4
17065,7
17066,7
17067,4
17068,7
17069,4
17070,4
17071,7
17072,7
17073,7
17074,4
17075,4
17076,4
17077,4
17078,4
17079,4
17080,8
17081,4
17082,7
17083,7
17084,7
17085,7
17086,7
17087,7
17088,7
17089,8
17090,7
17091,4
17092,7
17093,8
17094,7
17095,4
17096,7
17097,4
17098,7
17099,7
17100,7
17101,4
17102,7
17103,7
17104,7
17105,7
17106,7
17107,7
17108,4
17109,7
17110,7
17111,7
17112,7
17113,7
17114,7
17115,7
17116,4
17117,7
17118,4
17119,4
17120,7
17121,7
17122,7
17123,4
17124,7
17125,8
17126,7
17127,7
17128,7
17129,7
17130,7
17131,7
17132,4
17133,7
17134,7
17135,7
17136,7
17137,4
17138,7
17139,7
17140,4
17141,7
17142,7
17143,7
17144,7
17145,8
17146,7
17147,7
17148,7
17149,7
17150,7
17151,4
17152,7
17153,7
17154,4
17155,7
17156,7
17157,7
17158,8
17159,7
17160,7
17161,7
17162,7
17163,8
17164,8
17165,4
17166,7
17167,7
17168,7
17169,4
17170,7
17171,7
17172,7
17173,4
17174,7
17175,7
17176,8
17177,4
17178,7
17179,7
17180,4
17181,7
17182,7
17183,7
17184,4
17185,7
17186,7
17187,7
17188,7
17189,4
17190,7
17191,7
17192,7
17193,7
17194,7
17195,7
17196,7
17197,7
17198,4
17199,7
17200,7
17201,7
17202,7
17203,7
17204,7
17205,8
17206,7
17207,7
17208,4
17209,7
17210,8
17211,7
17212,7
17213,7
17214,4
17215,7
17216,4
17217,7
17218,7
17219,7
17220,7
17221,7
17222,7
17223,7
17224,7
17225,7
17226,7
17227,8
17228,7
17229,7
17230,7
17231,7
17232,7
17233,7
17234,7
17235,7
17236,7
17237,4
17238,7
17239,7
17240,7
17241,7
17242,7
17243,4
17244,7
17245,7
17246,7
17247,7
17248,7
17249,7
17250,7
17251,7
17252,7
17253,7
17254,7
17255,7
17256,7
17257,7
17258,7
17259,7
17260,7
17261,4
17262,7
17263,7
17264,7
17265,7
17266,4
17267,7
17268,4
17269,7
17270,7
17271,4
17272,4
17273,7
17274,4
17275,7
17276,7
17277,7
17278,7
17279,7
17280,7
17281,8
17282,7
17283,7
17284,7
17285,7
17286,7
17287,7
17288,7
17289,7
17290,7
17291,7
17292,7
17293,7
17294,7
17295,7
17296,7
17297,7
17298,8
17299,7
17300,7
17301,8
17302,7
17303,8
17304,7
17305,8
17306,7
17307,4
17308,7
17309,7
17310,4
17311,7
17312,7
17313,7
17314,4
17315,7
17316,4
17317,7
17318,7
17319,4
17320,7
17321,4
17322,4
17323,4
17324,7
17325,7
17326,7
17327,7
17328,7
17329,4
17330,7
17331,7
17332,8
17333,7
17334,7
17335,7
17336,7
17337,7
17338,7
17339,7
17340,7
17341,7
17342,4
17343,7
17344,7
17345,7
17346,8
17347,7
17348,4
17349,4
17350,7
17351,7
17352,7
17353,4
17354,7
17355,8
17356,4
17357,7
17358,7
17359,8
17360,7
17361,7
17362,7
17363,7
17364,7
17365,7
17366,7
17367,7
17368,7
17369,7
17370,4
17371,7
17372,4
17373,7
17374,7
17375,7
17376,7
17377,7
17378,4
17379,7
17380,7
17381,7
17382,7
17383,7
17384,7
17385,7
17386,4
17387,7
17388,7
17389,4
17390,7
17391,4
17392,7
17393,4
17394,7
17395,7
17396,7
17397,4
17398,7
17399,7
17400,7
17401,7
17402,7
17403,7
17404,7
17405,7
17406,7
17407,7
17408,7
17409,7
17410,7
17411,7
17412,7
17413,4
17414,7
17415,4
17416,4
17417,7
17418,7
17419,7
17420,7
17421,4
17422,7
17423,8
17424,7
17425,7
17426,7
17427,4
17428,7
17429,4
17430,8
17431,7
17432,7
17433,7
17434,7
17435,4
17436,7
17437,7
17438,4
17439,7
17440,7
17441,7
17442,8
17443,7
17444,8
17445,7
17446,7
17447,4
17448,7
17449,7
17450,7
17451,4
17452,7
17453,7
17454,7
17455,7
17456,7
17457,7
17458,7
17459,7
17460,8
17461,8
17462,7
17463,7
17464,7
17465,7
17466,7
17467,7
17468,7
17469,7
17470,7
17471,4
17472,7
17473,7
17474,7
17475,4
17476,7
17477,4
17478,7
17479,4
17480,7
17481,7
17482,8
17483,7
17484,4
17485,4
17486,7
17487,7
17488,7
17489,7
17490,7
17491,7
17492,7
17493,7
17494,7
17495,4
17496,7
17497,8
17498,7
17499,7
17500,7
17501,7
17502,7
17503,4
17504,8
17505,4
17506,8
17507,7
17508,4
17509,7
17510,7
17511,7
17512,7
17513,4
17514,7
17515,7
17516,7
17517,7
17518,7
17519,7
17520,7
17521,7
17522,7
17523,7
17524,7
17525,4
17526,7
17527,7
17528,7
17529,4
17530,7
17531,7
17532,4
17533,7
17534,7
17535,7
17536,7
17537,4
17538,7
17539,7
17540,7
17541,4
17542,7
17543,7
17544,7
17545,7
17546,7
17547,7
17548,8
17549,7
17550,7
17551,4
17552,7
17553,7
17554,7
17555,7
17556,7
17557,7
17558,4
17559,7
17560,7
17561,4
17562,7
17563,7
17564,8
17565,4
17566,7
17567,4
17568,7
17569,7
17570,7
17571,7
17572,7
17573,4
17574,7
17575,7
17576,7
17577,8
17578,7
17579,7
17580,7
17581,4
17582,4
17583,7
17584,8
17585,4
17586,4
17587,7
17588,7
17589,7
17590,8
17591,7
17592,7
17593,7
17594,7
17595,4
17596,8
17597,7
17598,4
17599,4
17600,7
17601,4
17602,7
17603,7
17604,7
17605,7
17606,7
17607,4
17608,8
17609,8
17610,7
17611,7
17612,7
17613,7
17614,7
17615,4
17616,7
17617,4
17618,7
17619,7
17620,7
17621,4
17622,7
17623,7
17624,4
17625,7
17626,7
17627,7
17628,7
17629,7
17630,7
17631,7
17632,7
17633,4
17634,7
17635,7
17636,7
17637,7
17638,7
17639,4
17640,4
17641,7
17642,7
17643,7
17644,7
17645,7
17646,7
17647,7
17648,7
17649,7
17650,7
17651,7
17652,7
17653,7
17654,7
17655,7
17656,7
17657,4
17658,4
17659,7
17660,7
17661,4
17662,7
17663,7
17664,7
17665,7
17666,7
17667,7
17668,7
17669,4
17670,7
17671,4
17672,4
17673,7
17674,7
17675,7
17676,7
17677,4
17678,7
17679,7
17680,7
17681,7
17682,7
17683,4
17684,4
17685,7
17686,4
17687,7
17688,4
17689,7
17690,7
17691,7
17692,7
17693,7
17694,7
17695,7
17696,7
17697,7
17698,4
17699,7
17700,7
17701,4
17702,4
17703,7
17704,8
17705,7
17706,7
17707,7
17708,7
17709,4
17710,4
17711,4
17712,7
17713,7
17714,7
17715,7
17716,7
17717,4
17718,7
17719,7
17720,7
17721,7
17722,7
17723,7
17724,7
17725,7
17726,8
17727,7
17728,7
17729,4
17730,4
17731,7
17732,7
17733,4
17734,7
17735,7
17736,4
17737,4
17738,7
17739,7
17740,7
17741,7
17742,7
17743,7
17744,7
17745,7
17746,8
17747,7
17748,7
17749,4
17750,7
17751,7
17752,7
17753,7
17754,7
17755,7
17756,7
17757,7
17758,4
17759,7
17760,7
17761,7
17762,7
17763,7
17764,4
17765,7
17766,7
17767,7
17768,7
17769,4
17770,7
17771,4
17772,7
17773,7
17774,7
17775,7
17776,4
17777,7
17778,4
17779,7
17780,7
17781,4
17782,4
17783,4
17784,7
17785,4
17786,7
17787,7
17788,7
17789,7
17790,7
17791,7
17792,7
17793,7
17794,7
17795,7
17796,7
17797,7
17798,7
17799,7
17800,4
17801,4
17802,7
17803,7
17804,7
17805,4
17806,7
17807,7
17808,7
17809,7
17810,7
17811,7
17812,4
17813,7
17814,7
17815,7
17816,7
17817,7
17818,7
17819,7
17820,7
17821,7
17822,7
17823,7
17824,7
17825,7
17826,7
17827,7
17828,7
17829,4
17830,7
17831,7
17832,7
17833,7
17834,7
17835,7
17836,7
17837,7
17838,7
17839,7
17840,4
17841,7
17842,7
17843,7
17844,4
17845,7
17846,4
17847,4
17848,7
17849,7
17850,7
17851,4
17852,7
17853,7
17854,7
17855,7
17856,7
17857,7
17858,7
17859,7
17860,7
17861,7
17862,7
17863,7
17864,7
17865,7
17866,7
17867,4
17868,7
17869,7
17870,7
17871,7
17872,7
17873,7
17874,7
17875,7
17876,7
17877,7
17878,7
17879,7
17880,7
17881,7
17882,8
17883,7
17884,7
17885,7
17886,7
17887,7
17888,4
17889,7
17890,7
17891,7
17892,7
17893,7
17894,7
17895,4
17896,7
17897,7
17898,7
17899,7
17900,4
17901,4
17902,7
17903,7
17904,7
17905,7
17906,7
17907,7
17908,7
17909,7
17910,7
17911,4
17912,8
17913,4
17914,7
17915,4
17916,7
17917,4
17918,7
17919,7
17920,7
17921,7
17922,4
17923,4
17924,4
17925,7
17926,7
17927,7
17928,7
17929,7
17930,4
17931,4
17932,7
17933,7
17934,4
17935,4
17936,7
17937,7
17938,7
17939,7
17940,7
17941,7
17942,4
17943,7
17944,4
17945,4
17946,7
17947,8
17948,7
17949,7
17950,7
17951,4
17952,7
17953,7
17954,7
17955,7
17956,7
17957,7
17958,7
17959,8
17960,8
17961,4
17962,7
17963,7
17964,7
17965,7
17966,4
17967,7
17968,4
17969,7
17970,7
17971,7
17972,7
17973,7
17974,4
17975,7
17976,7
17977,4
17978,7
17979,4
17980,4
17981,7
17982,8
17983,7
17984,7
17985,4
17986,7
17987,8
17988,7
17989,7
17990,4
17991,7
17992,7
17993,4
17994,4
17995,7
17996,4
17997,4
17998,7
17999,8
18000,7
18001,7
18002,7
18003,7
18004,7
18005,7
18006,4
18007,7
18008,7
18009,7
18010,4
18011,7
18012,4
18013,8
18014,8
18015,7
18016,4
18017,7
18018,4
18019,7
18020,8
18021,4
18022,7
18023,8
18024,7
18025,8
18026,7
18027,8
18028,4
18029,7
18030,7
18031,7
18032,7
18033,7
18034,7
18035,7
18036,7
18037,7
18038,4
18039,7
18040,7
18041,7
18042,7
18043,7
18044,7
18045,7
18046,7
18047,7
18048,7
18049,7
18050,7
18051,7
18052,7
18053,7
18054,7
18055,8
18056,7
18057,8
18058,7
18059,7
18060,4
18061,4
18062,4
18063,8
18064,7
18065,7
18066,7
18067,7
18068,7
18069,7
18070,7
18071,4
18072,7
18073,7
18074,4
18075,8
18076,7
18077,8
18078,7
18079,8
18080,7
18081,8
18082,7
18083,7
18084,7
18085,8
18086,7
18087,7
18088,7
18089,7
18090,8
18091,8
18092,7
18093,7
18094,7
18095,4
18096,7
18097,8
18098,7
18099,7
18100,7
18101,7
18102,7
18103,7
18104,4
18105,4
18106,4
18107,4
18108,7
18109,7
18110,7
18111,8
18112,7
18113,7
18114,7
18115,7
18116,7
18117,7
18118,7
18119,7
18120,7
18121,7
18122,7
18123,4
18124,7
18125,7
18126,7
18127,7
18128,7
18129,7
18130,7
18131,4
18132,8
18133,7
18134,7
18135,7
18136,4
18137,7
18138,7
18139,7
18140,8
18141,7
18142,7
18143,4
18144,8
18145,7
18146,7
18147,7
18148,7
18149,4
18150,4
18151,4
18152,7
18153,7
18154,8
18155,7
18156,7
18157,4
18158,7
18159,8
18160,7
18161,7
18162,7
18163,4
18164,7
18165,7
18166,7
18167,7
18168,7
18169,7
18170,7
18171,7
18172,7
18173,7
18174,7
18175,4
18176,7
18177,4
18178,7
18179,7
18180,7
18181,4
18182,7
18183,7
18184,4
18185,7
18186,7
18187,7
18188,7
18189,7
18190,7
18191,7
18192,7
18193,7
18194,7
18195,7
18196,7
18197,7
18198,7
18199,4
18200,7
18201,4
18202,7
18203,7
18204,7
18205,7
18206,7
18207,7
18208,7
18209,7
18210,7
18211,7
18212,4
18213,7
18214,4
18215,7
18216,7
18217,7
18218,7
18219,7
18220,7
18221,7
18222,7
18223,4
18224,7
18225,7
18226,7
18227,8
18228,7
18229,7
18230,7
18231,7
18232,7
18233,7
18234,7
18235,7
18236,7
18237,7
18238,7
18239,7
18240,7
18241,7
18242,7
18243,4
18244,7
18245,7
18246,7
18247,7
18248,7
18249,7
18250,7
18251,4
18252,7
18253,7
18254,7
18255,8
18256,8
18257,7
18258,7
18259,7
18260,7
18261,7
18262,7
18263,7
18264,7
18265,7
18266,7
18267,7
18268,4
18269,7
18270,7
18271,7
18272,7
18273,7
18274,7
18275,8
18276,7
18277,7
18278,8
18279,7
18280,8
18281,7
18282,7
18283,8
18284,7
18285,4
18286,4
18287,7
18288,7
18289,7
18290,7
18291,7
18292,4
18293,7
18294,7
18295,4
18296,7
18297,4
18298,7
18299,7
18300,7
18301,7
18302,7
18303,7
18304,7
18305,7
18306,7
18307,8
18308,7
18309,7
18310,7
18311,7
18312,7
18313,7
18314,7
18315,4
18316,7
18317,7
18318,4
18319,4
18320,7
18321,4
18322,8
18323,7
18324,7
18325,4
18326,7
18327,8
18328,7
18329,7
18330,4
18331,7
18332,7
18333,7
18334,7
18335,7
18336,7
18337,4
18338,7
18339,7
18340,7
18341,7
18342,4
18343,7
18344,7
18345,7
18346,7
18347,7
18348,7
18349,7
18350,7
18351,7
18352,7
18353,4
18354,8
18355,7
18356,7
18357,7
18358,7
18359,7
18360,7
18361,7
18362,7
18363,7
18364,7
18365,7
18366,4
18367,7
18368,7
18369,7
18370,7
18371,7
18372,7
18373,7
18374,7
18375,7
18376,7
18377,7
18378,7
18379,4
18380,4
18381,7
18382,7
18383,7
18384,7
18385,7
18386,8
18387,7
18388,7
18389,7
18390,7
18391,7
18392,7
18393,7
18394,7
18395,7
18396,7
18397,7
18398,7
18399,4
18400,4
18401,7
18402,4
18403,7
18404,7
18405,7
18406,7
18407,4
18408,7
18409,7
18410,4
18411,7
18412,4
18413,4
18414,7
18415,7
18416,7
18417,7
18418,7
18419,7
18420,7
18421,7
18422,7
18423,7
18424,8
18425,7
18426,7
18427,7
18428,4
18429,7
18430,7
18431,7
18432,7
18433,4
18434,7
18435,4
18436,7
18437,7
18438,4
18439,7
18440,7
18441,7
18442,7
18443,7
18444,7
18445,4
18446,7
18447,4
18448,7
18449,7
18450,7
18451,7
18452,7
18453,7
18454,7
18455,7
18456,4
18457,7
18458,7
18459,7
18460,7
18461,7
18462,7
18463,7
18464,7
18465,7
18466,7
18467,7
18468,7
18469,4
18470,4
18471,7
18472,7
18473,7
18474,7
18475,7
18476,7
18477,7
18478,7
18479,4
18480,7
18481,7
18482,7
18483,7
18484,7
18485,7
18486,7
18487,4
18488,8
18489,4
18490,7
18491,7
18492,7
18493,4
18494,7
18495,7
18496,7
18497,7
18498,7
18499,7
18500,7
18501,7
18502,4
18503,8
18504,4
18505,7
18506,7
18507,7
18508,7
18509,7
18510,7
18511,7
18512,7
18513,4
18514,8
18515,7
18516,7
18517,7
18518,7
18519,7
18520,7
18521,4
18522,7
18523,4
18524,7
18525,7
18526,7
18527,7
18528,7
18529,4
18530,4
18531,4
18532,7
18533,7
18534,7
18535,7
18536,7
18537,4
18538,4
18539,7
18540,7
18541,4
18542,7
18543,7
18544,7
18545,7
18546,7
18547,7
18548,7
18549,7
18550,7
18551,7
18552,7
18553,7
18554,7
18555,7
18556,4
18557,7
18558,7
18559,7
18560,7
18561,7
18562,7
18563,4
18564,4
18565,7
18566,8
18567,7
18568,4
18569,7
18570,7
18571,8
18572,7
18573,7
18574,4
18575,7
18576,4
18577,4
18578,7
18579,7
18580,7
18581,4
18582,7
18583,7
18584,8
18585,7
18586,7
18587,4
18588,7
18589,7
18590,8
18591,8
18592,4
18593,7
18594,4
18595,7
18596,4
18597,4
18598,7
18599,7
18600,7
18601,7
18602,8
18603,4
18604,4
18605,7
18606,7
18607,4
18608,7
18609,7
18610,7
18611,4
18612,7
18613,7
18614,7
18615,7
18616,7
18617,7
18618,7
18619,7
18620,4
18621,7
18622,7
18623,4
18624,7
18625,7
18626,7
18627,8
18628,7
18629,7
18630,4
18631,4
18632,7
18633,7
18634,7
18635,4
18636,7
18637,7
18638,7
18639,4
18640,7
18641,8
18642,7
18643,7
18644,8
18645,7
18646,7
18647,7
18648,7
18649,7
18650,7
18651,7
18652,4
18653,7
18654,7
18655,4
18656,7
18657,7
18658,7
18659,7
18660,8
18661,4
18662,8
18663,7
18664,7
18665,7
18666,7
18667,7
18668,4
18669,7
18670,4
18671,7
18672,4
18673,7
18674,7
18675,7
18676,7
18677,7
18678,7
18679,7
18680,7
18681,7
18682,4
18683,7
18684,7
18685,8
18686,4
18687,7
18688,7
18689,4
18690,7
18691,8
18692,7
18693,7
18694,4
18695,8
18696,7
18697,7
18698,7
18699,7
18700,4
18701,7
18702,7
18703,7
18704,4
18705,7
18706,7
18707,7
18708,7
18709,4
18710,7
18711,8
18712,4
18713,4
18714,7
18715,7
18716,7
18717,7
18718,8
18719,7
18720,7
18721,7
18722,7
18723,8
18724,7
18725,7
18726,7
18727,4
18728,7
18729,4
18730,7
18731,7
18732,7
18733,4
18734,7
18735,7
18736,7
18737,8
18738,4
18739,4
18740,4
18741,7
18742,7
18743,7
18744,4
18745,7
18746,4
18747,4
18748,7
18749,7
18750,8
18751,7
18752,7
18753,7
18754,7
18755,7
18756,7
18757,7
18758,4
18759,7
18760,7
18761,7
18762,7
18763,4
18764,4
18765,7
18766,7
18767,4
18768,7
18769,7
18770,7
18771,4
18772,7
18773,7
18774,7
18775,7
18776,7
18777,7
18778,7
18779,4
18780,7
18781,7
18782,7
18783,7
18784,7
18785,7
18786,7
18787,7
18788,4
18789,7
18790,4
18791,4
18792,7
18793,4
18794,7
18795,7
18796,4
18797,4
18798,7
18799,4
18800,7
18801,7
18802,4
18803,7
18804,7
18805,7
18806,7
18807,4
18808,4
18809,4
18810,7
18811,7
18812,7
18813,8
18814,7
18815,7
18816,7
18817,7
18818,7
18819,4
18820,7
18821,7
18822,7
18823,7
18824,7
18825,7
18826,8
18827,7
18828,7
18829,7
18830,7
18831,4
18832,7
18833,7
18834,4
18835,7
18836,7
18837,7
18838,8
18839,7
18840,7
18841,4
18842,7
18843,4
18844,8
18845,4
18846,7
18847,7
18848,4
18849,7
18850,7
18851,7
18852,7
18853,4
18854,7
18855,4
18856,7
18857,4
18858,4
18859,7
18860,7
18861,7
18862,7
18863,7
18864,7
18865,8
18866,7
18867,7
18868,7
18869,7
